#hexo robots.txt
User-agent: *

Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/

Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: http://www.zsy.xyz/sitemap.xml
Sitemap: http://www.zsy.xyz/baidusitemap.xml

Sitemap: http://zsy0216.github.io/sitemap.xml
Sitemap: http://zsy0216.github.io/baidusitemap.xml
Sitemap: http://zsy0216.github.io/search.xml

Sitemap: http://zsy.xyz/sitemap.xml
Sitemap: http://zsy.xyz/baidusitemap.xml
